type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8566521,0,110,0,0,8.78285,384,[110 96 6 0 0 0 0 0 0 0 0 0 9 12 8 13 8 13 8 14 8 14 7 14 7 14 6 14 6 14 6 15 5 15 5 15 5 15 4 15 4 15 4 15 3 15 4 14 3 15 4 15 3 15 3 14 2 14 3 14 3 15 4 14 0 0 4 14 4 14 4 14 4 13 4 14 5 13 5 13 5 13 5 13 5 12 5 12 5 13 6 13 6 13 6 12 7 12 7 13 7 11 8 12 8 12 8 12 8 13 8 12 10 12 8 13 9 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8566810,0,110,0,0,8.78825,384,[110 96 6 0 0 0 0 0 0 0 0 0 12 1 13 2 12 2 13 3 12 3 12 4 12 4 11 4 12 4 11 5 12 5 11 5 12 5 11 5 11 6 11 6 10 5 10 5 10 6 10 6 10 6 10 6 9 6 10 5 10 5 10 5 0 0 10 5 10 5 10 5 10 4 10 5 10 5 10 4 10 4 9 4 10 2 10 3 10 3 10 3 11 2 10 2 11 2 11 2 11 1 11 1 11 1 11 1 11 1 12 1 12 0 12 1 12 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8567137,0,110,0,0,8.79388,384,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -14 -9 -15 -8 -14 -8 -16 -7 -16 -7 -16 -6 -15 -6 -16 -5 -16 -5 -16 -6 -17 -5 -17 -5 -16 -5 -16 -4 -16 -4 -16 -3 -16 -3 -16 -3 -16 -3 -16 -3 -16 -3 -16 -3 -16 -4 -15 -4 -16 -4 -15 0 0 -4 -15 -4 -15 -4 -15 -4 -14 -4 -15 -5 -15 -5 -15 -5 -14 -5 -14 -5 -14 -6 -14 -6 -14 -7 -13 -7 -14 -6 -13 -7 -14 -8 -13 -8 -14 -8 -13 -8 -13 -8 -13 -8 -14 -9 -14 -9 -13 -8 -14 -9 -14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8568572,0,110,0,0,8.80068,384,[110 96 6 0 0 0 0 0 0 0 0 0 5 15 5 15 5 16 4 15 4 16 3 15 3 15 2 16 2 16 2 16 1 16 1 16 1 16 0 16 0 15 0 16 0 15 0 15 0 15 0 15 0 16 0 15 0 15 0 15 0 15 0 14 0 0 1 14 1 15 2 14 1 14 1 14 2 14 2 14 2 13 3 14 3 13 3 13 3 14 4 13 4 13 3 14 4 13 6 13 5 12 5 13 6 12 5 13 7 13 7 14 7 13 7 13 6 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8568810,0,110,0,0,8.80611,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 5 -16 4 -16 4 -17 3 -17 2 -17 2 -16 2 -17 1 -17 1 -17 0 -17 0 -17 1 -17 -1 -17 -1 -17 -1 -17 -1 -16 -1 -16 -1 -16 -2 -16 -2 -16 -2 -16 -2 -16 -1 -16 -2 -16 -1 -15 -1 0 0 -15 -1 -15 -1 -15 0 -15 0 -15 0 -15 0 -15 0 -15 1 -15 1 -15 1 -15 2 -15 2 -15 2 -15 2 -15 3 -15 3 -15 3 -14 4 -15 4 -14 4 -15 5 -16 4 -15 4 -15 5 -15 5 -15 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,8587898,0,110,0,0,8.81232,384,[110 96 6 0 0 0 0 0 0 0 0 0 -9 12 -10 11 -10 11 -11 11 -11 11 -11 10 -11 10 -12 9 -12 9 -12 9 -13 9 -13 9 -13 9 -13 8 -13 7 -13 8 -13 7 -13 7 -12 6 -12 7 -13 6 -13 7 -12 6 -12 7 -13 7 -12 7 0 0 -12 7 -12 7 -12 7 -11 7 -11 7 -12 7 -11 7 -11 7 -11 8 -10 8 -10 8 -10 8 -10 9 -10 9 -10 8 -9 10 -10 10 -9 9 -9 10 -8 9 -9 10 -9 10 -9 11 -8 11 -9 11 -8 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8690208,0,110,0,0,8.88204,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 -2 13 -2 13 -1 14 -1 14 0 14 0 13 1 13 1 13 1 13 2 13 2 13 2 13 3 13 3 12 3 13 2 13 2 12 3 12 3 12 3 12 3 12 3 11 3 12 3 12 3 11 2 0 0 11 2 12 2 12 2 11 1 11 2 12 1 12 1 11 1 11 0 11 0 11 0 11 0 11 0 11 -1 11 -1 11 -2 12 -2 12 -2 12 -2 11 -3 12 -2 12 -2 12 -2 12 -3 12 -3 12 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8697891,0,110,0,0,8.88938,384,[110 96 6 0 0 0 0 0 0 0 0 0 10 8 10 9 9 9 9 10 9 10 8 10 8 11 7 11 7 11 7 11 8 11 7 11 7 11 7 11 6 12 6 11 6 11 5 11 6 11 5 11 5 11 5 11 5 11 6 10 6 11 6 10 0 0 5 10 6 10 6 10 6 9 6 10 6 10 6 10 6 9 6 9 7 8 7 8 8 8 8 8 8 9 7 8 8 8 8 8 8 8 8 8 8 7 9 8 9 8 9 8 10 7 10 7 10 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8703231,0,110,0,0,8.89552,384,[110 96 6 0 0 0 0 0 0 0 0 0 -1 13 -1 14 -2 13 -3 15 -2 13 -4 14 -3 13 -3 13 -4 13 -4 12 -5 13 -5 13 -5 12 -6 12 -6 13 -6 12 -6 13 -5 11 -6 12 -5 11 -5 12 -5 11 -5 10 -6 11 -6 11 -5 12 0 0 -5 11 -4 10 -5 12 -4 10 -4 12 -3 11 -3 11 -2 11 -3 11 -3 10 -3 11 -3 11 -3 12 -2 12 -3 11 -2 12 -1 11 -1 12 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8703494,0,110,0,0,8.90157,384,[110 96 6 0 0 0 0 0 0 0 0 0 -8 11 -8 11 -9 11 -9 11 -9 10 -9 10 -9 10 -9 10 -9 10 -10 9 -12 8 -11 8 -11 8 -11 7 -11 8 -11 9 -11 8 -11 7 -11 7 -10 8 -10 8 -10 8 -10 7 -11 7 -11 7 -10 7 0 0 -10 8 -9 8 -9 8 -9 8 -9 8 -8 9 -8 9 -8 9 -8 9 -8 9 -8 9 -8 8 -8 8 -7 9 -7 10 -7 10 -7 10 -6 10 -6 11 -5 11 -6 11 -5 11 -6 11 -6 11 -7 11 -6 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8703802,0,110,0,0,8.90743,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 5 12 6 11 6 12 7 11 6 12 8 11 7 11 7 10 8 10 8 10 9 9 9 9 9 9 9 9 10 9 9 9 10 8 8 9 10 9 9 9 9 8 8 7 8 8 9 8 9 8 9 0 0 8 8 8 8 9 9 8 7 9 8 9 7 9 8 9 6 9 6 8 6 9 7 9 7 9 7 10 6 9 6 10 6 10 6 10 5 10 5 10 4 11 5 11 5 10 5 11 5 11 5 11 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8704092,0,110,0,0,8.91269,384,[110 96 6 0 0 0 0 0 0 0 0 0 10 -8 11 -8 12 -7 12 -7 12 -6 12 -6 12 -5 13 -5 12 -5 13 -4 13 -5 13 -4 13 -4 13 -4 13 -3 13 -4 12 -3 12 -3 13 -3 13 -2 12 -2 12 -2 11 -2 12 -3 12 -3 12 -3 0 0 11 -3 11 -3 12 -4 11 -4 11 -3 12 -3 11 -3 11 -4 11 -4 10 -5 10 -5 10 -5 10 -5 11 -5 10 -5 10 -6 11 -6 10 -7 10 -6 10 -6 10 -6 10 -7 10 -7 10 -8 10 -8 10 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8704463,0,110,0,0,8.91867,384,[110 96 6 0 0 0 0 0 0 0 0 0 -5 12 -6 13 -6 12 -7 12 -7 11 -8 12 -8 11 -8 10 -9 11 -8 10 -9 10 -9 10 -9 10 -10 10 -10 10 -9 10 -10 10 -9 8 -10 9 -9 8 -10 8 -10 8 -9 8 -9 8 -10 8 -9 9 0 0 -9 9 -8 8 -9 9 -8 8 -9 8 -8 9 -8 9 -8 8 -8 9 -7 9 -7 9 -7 10 -7 10 -7 10 -7 9 -7 11 -6 10 -6 10 -6 10 -6 10 -6 11 -6 11 -6 11 -5 11 -6 12 -6 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8704852,0,110,0,0,8.92449,384,[110 96 6 0 0 0 0 0 0 0 0 0 -13 4 -14 4 -14 3 -14 2 -14 2 -14 2 -14 2 -14 2 -14 0 -14 1 -14 2 -14 1 -14 1 -14 0 -14 0 -14 0 -14 -1 -13 -1 -14 -1 -13 -1 -13 -1 -13 -1 -13 0 -13 0 -13 0 -13 0 0 0 -13 0 -13 0 -13 0 -12 1 -13 0 -12 1 -13 1 -12 1 -12 1 -12 2 -12 3 -12 3 -12 3 -12 3 -12 3 -12 3 -12 4 -11 4 -12 4 -11 4 -12 5 -12 4 -12 5 -11 6 -12 5 -12 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8705088,0,110,0,0,8.93055,384,[110 96 6 0 0 0 0 0 0 0 0 0 -6 -16 -5 -17 -5 -17 -4 -18 -3 -17 -3 -18 -2 -17 -1 -17 -1 -17 -1 -17 -1 -18 0 -17 0 -18 0 -18 1 -18 0 -17 0 -17 1 -17 1 -17 1 -17 1 -17 1 -16 1 -16 1 -16 0 -16 1 -16 0 0 0 -16 0 -15 -1 -16 0 -16 0 -16 -1 -16 -1 -16 -1 -15 -1 -16 -2 -15 -2 -15 -2 -15 -3 -15 -3 -16 -3 -15 -3 -16 -3 -16 -4 -15 -4 -15 -4 -15 -4 -16 -5 -16 -5 -16 -6 -16 -5 -16 -5 -16 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8705450,0,110,0,0,8.93686,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 6 11 7 11 7 11 7 11 8 10 8 10 8 10 8 10 8 9 9 9 10 9 9 9 9 9 10 8 10 9 10 8 9 8 9 8 10 8 9 8 9 8 9 7 9 8 9 8 10 8 9 0 0 8 8 8 8 8 8 8 8 8 8 9 8 9 7 9 7 9 7 9 6 9 6 9 7 9 7 10 6 9 6 10 6 10 6 10 5 10 5 10 4 11 5 11 5 11 5 11 5 11 5 11 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8705722,0,110,0,0,8.94197,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 6 11 7 10 7 11 8 10 8 10 8 10 8 9 9 9 9 9 9 9 10 9 10 9 10 8 10 8 10 8 10 7 10 7 10 7 10 7 10 7 10 7 9 7 10 7 10 8 10 7 9 0 0 7 9 8 9 8 9 7 8 7 8 8 8 8 8 8 8 8 8 8 7 8 7 8 7 9 7 9 7 9 7 9 6 10 7 10 6 10 6 9 6 10 6 10 6 11 6 11 5 11 6 11 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-22,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8724004,0,110,0,0,8.94723,128,[110 96 6 0 0 0 0 0 0 0 0 0 13 13 13 15 12 14 13 16 11 15 11 17 10 17 9 17 9 17 8 16 9 17 9 17 8 17 8 16 7 17 8 16 7 17 6 15 7 17 6 16 6 16 6 16 6 14 7 15 8 16 7 16 0 0 7 15 7 14 8 16 8 13 8 15 8 14 8 14 8 14 9 13 8 13 10 14 9 13 10 13 10 14 9 12 11 14 11 12 12 14 11 13 11 13 12 13 12 13 12 12 13 13 13 12 13 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8783929,0,110,0,0,8.97599,384,[110 96 6 0 0 0 0 0 0 0 0 0 4 14 4 14 3 14 3 15 2 15 2 15 1 15 1 15 0 15 0 15 0 15 0 15 -1 15 0 15 -1 14 -1 15 -1 14 -1 14 -1 14 -1 14 -1 14 -1 13 -2 13 -1 14 -1 14 -1 13 0 0 -1 13 0 13 0 13 0 12 0 13 0 13 1 13 1 12 1 13 1 13 1 13 2 13 2 12 3 13 2 13 3 13 3 13 4 12 4 13 4 12 4 13 4 12 5 13 5 12 5 13 5 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-29,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8823966,0,110,0,0,9.01571,384,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -4 -13 -5 -13 -5 -13 -6 -13 -6 -12 -6 -12 -6 -12 -7 -12 -7 -12 -7 -11 -8 -12 -8 -12 -8 -11 -8 -11 -8 -11 -8 -11 -8 -10 -8 -11 -8 -11 -8 -10 -8 -10 -8 -10 -8 -10 -8 -11 -8 -10 -7 0 0 -10 -7 -11 -7 -10 -7 -11 -6 -11 -7 -11 -6 -11 -6 -11 -6 -11 -6 -10 -5 -11 -5 -11 -5 -11 -5 -11 -5 -11 -5 -12 -4 -12 -4 -11 -4 -12 -4 -12 -3 -12 -4 -13 -4 -13 -3 -13 -3 -13 -3 -12 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8832070,0,110,0,0,9.02418,384,[110 96 6 0 0 0 0 0 0 0 0 0 9 -12 9 -11 10 -12 10 -11 11 -11 11 -11 11 -10 11 -10 11 -10 12 -9 12 -9 12 -9 12 -8 12 -8 12 -8 13 -9 12 -8 12 -8 12 -8 12 -8 12 -8 11 -8 11 -8 11 -7 12 -7 11 -8 0 0 10 -9 11 -8 11 -8 9 -9 10 -8 9 -9 10 -9 9 -9 9 -9 8 -9 9 -10 9 -10 9 -10 8 -10 9 -10 8 -11 8 -11 7 -11 7 -12 7 -12 7 -12 7 -12 7 -12 7 -12 8 -13 7 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8853633,0,110,0,0,9.04526,384,[110 96 6 0 0 0 0 0 0 0 0 0 -5 14 -6 13 -7 13 -7 14 -8 13 -8 13 -8 12 -9 12 -9 12 -9 12 -9 12 -9 12 -10 12 -10 11 -10 11 -10 11 -10 11 -10 11 -10 10 -10 10 -10 10 -10 10 -10 10 -9 10 -9 11 -9 11 0 0 -9 11 -9 11 -9 11 -8 11 -8 10 -8 11 -8 11 -8 11 -7 11 -7 11 -7 12 -7 11 -6 11 -6 12 -6 12 -6 12 -6 12 -5 13 -5 13 -5 12 -5 13 -5 13 -5 13 -4 14 -4 14 -4 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8860431,0,110,0,0,9.05246,384,[110 96 6 0 0 0 0 0 0 0 0 0 -12 6 -13 6 -12 6 -13 6 -13 5 -14 5 -13 5 -13 4 -13 4 -13 3 -14 2 -14 2 -14 1 -14 2 -14 2 -14 3 -13 2 -13 2 -13 2 -13 2 -13 2 -13 2 -13 1 -13 1 -13 1 -13 2 0 0 -13 2 -12 3 -12 3 -12 3 -12 3 -12 3 -12 4 -11 3 -12 4 -11 4 -12 4 -12 4 -11 3 -12 4 -11 5 -11 6 -11 5 -11 6 -11 6 -11 7 -11 6 -11 7 -11 6 -11 6 -12 7 -11 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8863319,0,110,0,0,9.06167,384,[110 96 6 0 0 0 0 0 0 0 0 0 -15 -3 -17 -4 -15 -4 -17 -5 -15 -5 -16 -6 -15 -5 -15 -5 -15 -6 -14 -6 -14 -8 -14 -8 -14 -8 -14 -8 -14 -9 -13 -7 -14 -9 -12 -8 -14 -8 -14 -8 -13 -8 -13 -8 -12 -8 -13 -8 -13 -8 -13 -8 0 0 -13 -8 -12 -7 -13 -8 -12 -6 -13 -7 -13 -6 -13 -6 -13 -6 -13 -6 -12 -5 -13 -5 -13 -6 -13 -5 -14 -5 -13 -5 -14 -5 -13 -4 -15 -4 -14 -3 -14 -3 -14 -3 -15 -3 -14 -3 -15 -3 -15 -4 -15 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8871792,0,110,0,0,9.06998,384,[110 96 6 0 0 0 0 0 0 0 0 0 -10 12 -10 12 -11 12 -12 12 -12 10 -12 10 -12 10 -12 10 -12 9 -13 9 -13 9 -13 9 -14 8 -14 8 -14 7 -14 8 -14 8 -13 7 -14 7 -14 7 -14 7 -13 7 -13 7 -13 7 -13 6 -13 8 0 0 -13 7 -12 7 -13 7 -12 8 -12 7 -12 7 -12 8 -12 8 -11 8 -11 9 -11 9 -11 8 -11 9 -11 9 -11 9 -11 10 -11 10 -10 10 -10 11 -10 11 -10 11 -10 10 -10 11 -10 11 -10 11 -10 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8872134,0,110,0,0,9.07641,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 -8 12 -8 12 -7 13 -7 12 -7 13 -6 13 -6 12 -6 13 -5 13 -5 13 -5 13 -5 13 -5 13 -4 13 -3 13 -4 13 -3 12 -3 13 -3 13 -3 13 -3 12 -3 12 -3 12 -4 12 -3 12 -4 0 0 12 -4 11 -4 12 -4 11 -4 11 -4 12 -5 12 -4 11 -5 11 -5 10 -6 11 -6 11 -6 11 -6 11 -6 11 -6 10 -7 10 -7 10 -7 10 -8 9 -8 10 -8 10 -8 10 -8 10 -9 10 -9 10 -9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8880142,0,110,0,0,9.08251,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 8 13 8 13 9 13 10 12 10 12 10 12 9 12 10 11 11 10 11 10 11 10 12 10 12 10 12 10 12 9 12 9 12 9 11 9 12 9 11 9 11 9 11 8 11 9 12 9 11 9 11 0 0 10 11 9 10 10 10 9 9 9 10 10 9 10 10 10 9 10 9 10 8 10 8 10 9 11 9 11 8 10 8 11 8 12 7 11 6 12 6 12 6 13 6 13 7 13 6 13 6 13 7 13 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8880620,0,110,0,0,9.08807,384,[110 96 6 0 0 0 0 0 0 0 0 0 -12 -8 -12 -8 -12 -9 -12 -9 -12 -10 -11 -10 -11 -10 -11 -11 -10 -11 -10 -11 -10 -12 -10 -11 -10 -11 -9 -12 -9 -11 -9 -12 -8 -12 -8 -12 -8 -12 -8 -12 -8 -12 -8 -12 -8 -11 -8 -12 -8 -12 -8 -11 0 0 -8 -11 -8 -10 -8 -11 -8 -10 -8 -11 -8 -11 -8 -11 -9 -10 -8 -10 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -10 -9 -10 -9 -10 -8 -10 -9 -11 -8 -10 -9 -11 -9 -12 -9 -12 -8 -11 -9 -11 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8880882,0,110,0,0,9.09489,384,[110 96 6 0 0 0 0 0 0 0 0 0 -5 -16 -4 -16 -4 -17 -3 -16 -2 -17 -2 -17 -1 -17 -1 -17 0 -16 0 -17 1 -17 1 -17 0 -17 1 -16 1 -16 1 -17 1 -16 2 -16 2 -16 2 -16 2 -15 1 -15 2 -15 2 -15 2 -15 1 -15 0 0 1 -15 1 -15 1 -14 0 -15 1 -15 0 -15 0 -15 -1 -14 -1 -15 -1 -14 -1 -14 -1 -15 -1 -14 -2 -14 -1 -15 -2 -15 -3 -15 -3 -15 -3 -15 -3 -14 -3 -15 -4 -15 -4 -15 -5 -15 -4 -15 -4 -15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8881198,0,110,0,0,9.10114,384,[110 96 6 0 0 0 0 0 0 0 0 0 -10 10 -10 10 -11 9 -12 9 -11 9 -12 9 -12 8 -12 8 -12 7 -12 7 -13 7 -13 7 -13 6 -13 6 -13 5 -13 6 -13 6 -13 5 -13 5 -13 4 -13 5 -13 4 -12 5 -13 5 -13 5 -12 5 0 0 -12 5 -12 5 -12 5 -11 5 -12 5 -12 5 -12 5 -11 6 -11 6 -11 6 -11 7 -11 6 -11 7 -11 7 -10 6 -11 8 -11 7 -10 8 -10 8 -10 8 -11 9 -10 8 -10 8 -11 9 -10 9 -10 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8881622,0,110,0,0,9.10718,384,[110 96 6 0 0 0 0 0 0 0 0 0 -11 9 -12 9 -12 8 -13 8 -13 7 -13 7 -13 6 -14 6 -14 5 -13 5 -13 6 -13 6 -14 5 -14 5 -14 4 -14 4 -14 4 -13 3 -14 4 -14 2 -14 3 -14 2 -13 3 -13 4 -13 4 -13 4 0 0 -13 4 -12 4 -13 4 -12 4 -13 4 -13 4 -13 4 -12 4 -12 4 -11 5 -11 6 -11 6 -11 6 -12 6 -11 5 -12 6 -11 6 -11 7 -11 6 -11 6 -12 7 -11 7 -11 7 -10 8 -11 9 -11 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8882396,0,110,0,0,9.11326,384,[110 96 6 0 0 0 0 0 0 0 0 0 -2 -15 -2 -18 -1 -15 0 -18 1 -16 0 -18 1 -16 1 -17 2 -16 1 -15 2 -17 1 -17 2 -16 2 -16 3 -17 3 -15 4 -17 3 -14 3 -16 3 -15 3 -15 4 -15 3 -14 2 -15 2 -15 2 -16 0 0 2 -15 2 -13 2 -16 1 -14 2 -15 1 -15 1 -14 0 -14 1 -15 -1 -14 -1 -15 -1 -14 -1 -15 -2 -16 0 -13 -1 -16 -2 -14 -3 -15 -2 -15 -3 -15 -4 -15 -3 -15 -4 -14 -5 -15 -4 -15 -5 -16 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8882748,0,110,0,0,9.11943,384,[110 96 6 0 0 0 0 0 0 0 0 0 4 15 4 15 3 15 2 15 2 16 1 15 1 15 0 16 0 16 0 16 0 16 0 16 0 16 0 16 -1 15 -2 16 -2 15 -1 15 -1 14 -2 14 -2 15 -2 14 -2 15 -1 14 -1 14 -1 14 0 0 -1 14 -1 14 0 14 -1 14 0 13 0 13 0 14 1 13 0 14 1 13 2 13 2 14 2 14 2 13 2 14 2 13 4 14 3 13 4 14 3 13 4 14 4 14 5 14 5 13 5 14 6 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-22,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8885713,0,110,0,0,9.12498,128,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -16 -17 -18 -16 -18 -17 -20 -15 -19 -15 -21 -13 -20 -12 -21 -11 -21 -11 -20 -13 -21 -13 -20 -13 -20 -12 -20 -10 -21 -11 -21 -10 -21 -9 -19 -10 -21 -9 -20 -8 -20 -8 -20 -8 -18 -11 -19 -12 -19 -11 -19 0 0 -10 -19 -10 -18 -11 -19 -10 -17 -11 -18 -11 -18 -11 -18 -11 -18 -12 -17 -12 -16 -14 -17 -13 -16 -14 -15 -14 -17 -13 -16 -14 -17 -14 -15 -15 -16 -14 -16 -14 -16 -15 -16 -15 -16 -16 -15 -18 -15 -17 -14 -17 -15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,8897039,0,110,0,0,9.13219,384,[110 96 6 0 0 0 0 0 0 0 0 0 10 9 11 10 10 9 11 11 9 10 10 11 10 10 9 10 9 11 8 11 8 12 8 12 7 12 7 13 7 13 7 12 7 12 6 10 7 12 7 11 7 11 7 11 5 10 6 11 6 12 6 11 0 0 7 11 7 10 8 11 7 9 7 11 8 10 8 10 8 9 8 9 8 8 8 9 8 9 8 9 9 9 8 8 10 9 9 8 10 7 10 7 10 6 10 7 10 7 10 7 11 7 10 8 11 7 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8903978,0,110,0,0,9.13749,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 -4 14 -3 13 -3 14 -2 14 -2 14 -1 14 -1 13 -1 14 -1 14 0 14 0 14 0 14 1 14 1 14 1 14 1 13 1 13 1 13 2 13 2 13 2 12 1 12 1 13 1 13 1 13 1 0 0 12 1 12 1 13 0 12 0 13 0 13 0 13 0 12 -1 12 -1 11 -2 12 -2 12 -1 12 -2 12 -2 12 -2 12 -3 12 -3 12 -4 12 -4 11 -4 12 -4 12 -4 12 -4 12 -5 12 -4 12 -5 0 0 0 0 0 0 0 0 0 0 ]
